[config-begin]

    Outputdir  = output_nominal
    Outputfile = outputfile_qcdpt600to800.root
    Lumi       = 3000  
    Testmode   = false
    doJECup    = false
    doJECdn    = false
    Maxchilds  = 12
    Samplesdir = root://cms-xrd-global.cern.ch//store/group/upgrade/delphes_output/YR_Delphes/Delphes342pre15_hadd/QCD_Pt-600to800_TuneCUETP8M1_14TeV_pythia8_200PU/
    RunOnOutputOnly = false

[config-end]



[inputfiles-begin]

QCD_Pt-600to800_TuneCUETP8M1_14TeV_pythia8_200PU_10.root,  qcdpt600to800,  1, 1,  auto, 1
QCD_Pt-600to800_TuneCUETP8M1_14TeV_pythia8_200PU_11.root,  qcdpt600to800,  1, 1,  auto, 1
QCD_Pt-600to800_TuneCUETP8M1_14TeV_pythia8_200PU_12.root,  qcdpt600to800,  1, 1,  auto, 1
QCD_Pt-600to800_TuneCUETP8M1_14TeV_pythia8_200PU_13.root,  qcdpt600to800,  1, 1,  auto, 1
QCD_Pt-600to800_TuneCUETP8M1_14TeV_pythia8_200PU_14.root,  qcdpt600to800,  1, 1,  auto, 1
QCD_Pt-600to800_TuneCUETP8M1_14TeV_pythia8_200PU_15.root,  qcdpt600to800,  1, 1,  auto, 1
QCD_Pt-600to800_TuneCUETP8M1_14TeV_pythia8_200PU_16.root,  qcdpt600to800,  1, 1,  auto, 1
QCD_Pt-600to800_TuneCUETP8M1_14TeV_pythia8_200PU_17.root,  qcdpt600to800,  1, 1,  auto, 1
QCD_Pt-600to800_TuneCUETP8M1_14TeV_pythia8_200PU_18.root,  qcdpt600to800,  1, 1,  auto, 1
QCD_Pt-600to800_TuneCUETP8M1_14TeV_pythia8_200PU_19.root,  qcdpt600to800,  1, 1,  auto, 1
QCD_Pt-600to800_TuneCUETP8M1_14TeV_pythia8_200PU_1.root,  qcdpt600to800,  1, 1,  auto, 1
QCD_Pt-600to800_TuneCUETP8M1_14TeV_pythia8_200PU_20.root,  qcdpt600to800,  1, 1,  auto, 1
QCD_Pt-600to800_TuneCUETP8M1_14TeV_pythia8_200PU_21.root,  qcdpt600to800,  1, 1,  auto, 1
QCD_Pt-600to800_TuneCUETP8M1_14TeV_pythia8_200PU_22.root,  qcdpt600to800,  1, 1,  auto, 1
QCD_Pt-600to800_TuneCUETP8M1_14TeV_pythia8_200PU_23.root,  qcdpt600to800,  1, 1,  auto, 1
QCD_Pt-600to800_TuneCUETP8M1_14TeV_pythia8_200PU_24.root,  qcdpt600to800,  1, 1,  auto, 1
QCD_Pt-600to800_TuneCUETP8M1_14TeV_pythia8_200PU_25.root,  qcdpt600to800,  1, 1,  auto, 1
QCD_Pt-600to800_TuneCUETP8M1_14TeV_pythia8_200PU_26.root,  qcdpt600to800,  1, 1,  auto, 1
QCD_Pt-600to800_TuneCUETP8M1_14TeV_pythia8_200PU_27.root,  qcdpt600to800,  1, 1,  auto, 1
