[config-begin]

    Outputdir  = output
    Outputfile = outputfile_qcd3.root
    Lumi       = 3000  
    Testmode   = false
    Maxchilds  = 12
    Samplesdir = root://cms-xrd-global.cern.ch//store/group/upgrade/delphes_output/YR_Delphes/Delphes342pre14/QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_200PU/
    RunOnOutputOnly = false

[config-end]



[inputfiles-begin]

QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_466_0.root,  qcd3,  1, 1,  auto, 1, true
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_467_0.root,  qcd3,  1, 1,  auto, 1, true
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_468_0.root,  qcd3,  1, 1,  auto, 1, true
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_469_0.root,  qcd3,  1, 1,  auto, 1, true
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_470_0.root,  qcd3,  1, 1,  auto, 1, true
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_47_0.root,  qcd3,  1, 1,  auto, 1, true
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_471_0.root,  qcd3,  1, 1,  auto, 1, true
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_472_0.root,  qcd3,  1, 1,  auto, 1, true
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_473_0.root,  qcd3,  1, 1,  auto, 1, true
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_474_0.root,  qcd3,  1, 1,  auto, 1, true
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_475_0.root,  qcd3,  1, 1,  auto, 1, true
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_476_0.root,  qcd3,  1, 1,  auto, 1, true
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_477_0.root,  qcd3,  1, 1,  auto, 1, true
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_478_0.root,  qcd3,  1, 1,  auto, 1, true
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_479_0.root,  qcd3,  1, 1,  auto, 1, true
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_480_0.root,  qcd3,  1, 1,  auto, 1, true
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_48_0.root,  qcd3,  1, 1,  auto, 1, true
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_481_0.root,  qcd3,  1, 1,  auto, 1, true
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_482_0.root,  qcd3,  1, 1,  auto, 1, true
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_483_0.root,  qcd3,  1, 1,  auto, 1, true
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_484_0.root,  qcd3,  1, 1,  auto, 1, true
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_485_0.root,  qcd3,  1, 1,  auto, 1, true
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_486_0.root,  qcd3,  1, 1,  auto, 1, true
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_487_0.root,  qcd3,  1, 1,  auto, 1, true
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_488_0.root,  qcd3,  1, 1,  auto, 1, true
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_490_0.root,  qcd3,  1, 1,  auto, 1, true
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_49_0.root,  qcd3,  1, 1,  auto, 1, true
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_491_0.root,  qcd3,  1, 1,  auto, 1, true
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_492_0.root,  qcd3,  1, 1,  auto, 1, true
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_493_0.root,  qcd3,  1, 1,  auto, 1, true
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_494_0.root,  qcd3,  1, 1,  auto, 1, true
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_495_0.root,  qcd3,  1, 1,  auto, 1, true
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_496_0.root,  qcd3,  1, 1,  auto, 1, true
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_497_0.root,  qcd3,  1, 1,  auto, 1, true
