[config-begin]

    Outputdir  = output_nominal
    Outputfile = outputfile_ttbar3.root
    Lumi       = 3000  
    Testmode   = false
    doJECup    = false
    doJECdn    = false
    Maxchilds  = 12
    Samplesdir = root://cms-xrd-global.cern.ch//store/group/upgrade/delphes_output/YR_Delphes/Delphes342pre15/TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_200PU/
    RunOnOutputOnly = false

[config-end]



[inputfiles-begin]

TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_470_0.root,  ttbar3,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_47_0.root,  ttbar3,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_471_0.root,  ttbar3,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_472_0.root,  ttbar3,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_473_0.root,  ttbar3,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_474_0.root,  ttbar3,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_475_0.root,  ttbar3,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_476_0.root,  ttbar3,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_477_0.root,  ttbar3,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_478_0.root,  ttbar3,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_479_0.root,  ttbar3,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_480_0.root,  ttbar3,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_48_0.root,  ttbar3,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_481_0.root,  ttbar3,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_482_0.root,  ttbar3,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_483_0.root,  ttbar3,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_484_0.root,  ttbar3,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_485_0.root,  ttbar3,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_486_0.root,  ttbar3,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_487_0.root,  ttbar3,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_488_0.root,  ttbar3,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_489_0.root,  ttbar3,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_490_0.root,  ttbar3,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_49_0.root,  ttbar3,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_491_0.root,  ttbar3,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_492_0.root,  ttbar3,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_493_0.root,  ttbar3,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_494_0.root,  ttbar3,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_495_0.root,  ttbar3,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_496_0.root,  ttbar3,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_497_0.root,  ttbar3,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_498_0.root,  ttbar3,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_499_0.root,  ttbar3,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_500_0.root,  ttbar3,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_50_0.root,  ttbar3,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_501_0.root,  ttbar3,  1, 1,  auto, 1
TT_Mtt1000toInf_TuneCUETP8M1_14TeV-powheg-pythia8_502_0.root,  ttbar3,  1, 1,  auto, 1
