[config-begin]

    Outputdir  = output
    Outputfile = outputfile_qcd1.root
    Lumi       = 3000  
    Testmode   = false
    Maxchilds  = 12
    Samplesdir = root://cms-xrd-global.cern.ch//store/group/upgrade/delphes_output/YR_Delphes/Delphes342pre14/QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_200PU/
    RunOnOutputOnly = false

[config-end]



[inputfiles-begin]

QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_220_0.root,  qcd1,  1, 1,  auto, 1
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_22_0.root,  qcd1,  1, 1,  auto, 1
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_221_0.root,  qcd1,  1, 1,  auto, 1
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_222_0.root,  qcd1,  1, 1,  auto, 1
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_223_0.root,  qcd1,  1, 1,  auto, 1
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_224_0.root,  qcd1,  1, 1,  auto, 1
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_225_0.root,  qcd1,  1, 1,  auto, 1
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_226_0.root,  qcd1,  1, 1,  auto, 1
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_227_0.root,  qcd1,  1, 1,  auto, 1
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_228_0.root,  qcd1,  1, 1,  auto, 1
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_229_0.root,  qcd1,  1, 1,  auto, 1
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_230_0.root,  qcd1,  1, 1,  auto, 1
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_23_0.root,  qcd1,  1, 1,  auto, 1
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_231_0.root,  qcd1,  1, 1,  auto, 1
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_232_0.root,  qcd1,  1, 1,  auto, 1
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_233_0.root,  qcd1,  1, 1,  auto, 1
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_234_0.root,  qcd1,  1, 1,  auto, 1
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_235_0.root,  qcd1,  1, 1,  auto, 1
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_236_0.root,  qcd1,  1, 1,  auto, 1
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_237_0.root,  qcd1,  1, 1,  auto, 1
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_238_0.root,  qcd1,  1, 1,  auto, 1
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_239_0.root,  qcd1,  1, 1,  auto, 1
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_240_0.root,  qcd1,  1, 1,  auto, 1
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_24_0.root,  qcd1,  1, 1,  auto, 1
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_241_0.root,  qcd1,  1, 1,  auto, 1
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_242_0.root,  qcd1,  1, 1,  auto, 1
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_243_0.root,  qcd1,  1, 1,  auto, 1
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_244_0.root,  qcd1,  1, 1,  auto, 1
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_246_0.root,  qcd1,  1, 1,  auto, 1
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_247_0.root,  qcd1,  1, 1,  auto, 1
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_248_0.root,  qcd1,  1, 1,  auto, 1
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_249_0.root,  qcd1,  1, 1,  auto, 1
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_250_0.root,  qcd1,  1, 1,  auto, 1
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_25_0.root,  qcd1,  1, 1,  auto, 1
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_251_0.root,  qcd1,  1, 1,  auto, 1
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_252_0.root,  qcd1,  1, 1,  auto, 1
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_253_0.root,  qcd1,  1, 1,  auto, 1
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_254_0.root,  qcd1,  1, 1,  auto, 1
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_255_0.root,  qcd1,  1, 1,  auto, 1
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_256_0.root,  qcd1,  1, 1,  auto, 1
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_257_0.root,  qcd1,  1, 1,  auto, 1
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_258_0.root,  qcd1,  1, 1,  auto, 1
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_259_0.root,  qcd1,  1, 1,  auto, 1
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_260_0.root,  qcd1,  1, 1,  auto, 1
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_26_0.root,  qcd1,  1, 1,  auto, 1
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_261_0.root,  qcd1,  1, 1,  auto, 1
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_262_0.root,  qcd1,  1, 1,  auto, 1
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_263_0.root,  qcd1,  1, 1,  auto, 1
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_264_0.root,  qcd1,  1, 1,  auto, 1
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_265_0.root,  qcd1,  1, 1,  auto, 1
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_267_0.root,  qcd1,  1, 1,  auto, 1
QCD_Mdijet-1000toInf_TuneCUETP8M1_14TeV-pythia8_268_0.root,  qcd1,  1, 1,  auto, 1
